Time,User,Target
10466,583.81116,471.0
10485,583.81116,468.0
10497,601.16113,465.0
10508,601.16113,462.0
10529,610.318,459.0
10546,610.318,456.0
10558,596.3417,453.0
10572,596.3417,450.0
10590,606.4624,447.0
10599,606.4624,444.0
10610,606.4624,441.0
10622,614.6555,438.0
10633,614.6555,435.0
10644,614.6555,432.0
10661,621.88464,429.0
10672,621.88464,426.0
10688,625.2584,423.0
10700,625.2584,420.0
10711,625.2584,417.0
10723,611.7639,414.0
10733,611.7639,411.0
10746,576.5819,408.0
10762,576.5819,405.0
10773,576.5819,402.0
10791,538.5083,399.0
10803,538.5083,396.0
10816,500.91663,393.0
10827,500.91663,390.0
10837,500.91663,387.0
10854,494.16943,384.0
10868,494.16943,381.0
10883,499.95276,378.0
10899,499.95276,375.0
10912,512.00134,372.0
10926,512.00134,369.0
10943,480.1931,366.0
10958,480.1931,363.0
10973,462.84302,360.0
10991,462.84302,357.0
11007,451.7583,354.0
11029,462.84302,351.0
11040,462.84302,348.0
11056,482.60278,345.0
11065,482.60278,342.0
11077,482.60278,339.0
11093,484.0487,336.0
11102,484.0487,333.0
11113,484.0487,330.0
11130,482.12085,327.0
11141,482.12085,324.0
11159,474.8916,321.0
11171,474.8916,318.0
11187,464.28894,315.0
11199,464.28894,312.0
11213,424.28748,309.0
11230,424.28748,306.0
11241,402.6001,303.0
11258,402.6001,300.0
11270,402.6001,297.0
11288,383.80408,294.0
11300,383.80408,291.0
11316,413.20276,288.0
11329,413.20276,285.0
11349,419.95007,282.0
11363,419.95007,279.0
11377,406.45557,276.0
11393,406.45557,273.0
11411,391.9972,270.0
11428,362.59863,267.0
11448,362.59863,264.0
11464,351.51392,261.0
11486,351.51392,258.0
11510,366.4541,255.0
11530,379.46667,252.0
11547,379.46667,249.0
11562,391.9972,246.0
11570,391.9972,243.0
11589,396.33472,240.0
11600,396.33472,237.0
11609,396.33472,234.0
11626,400.67224,231.0
11635,400.67224,228.0
11649,381.87634,225.0
11665,381.87634,222.0
11677,359.7069,219.0
11694,359.7069,216.0
11704,359.7069,213.0
11715,346.21252,210.0
11724,346.21252,207.0
11739,341.875,204.0
11754,341.875,201.0
11771,345.24854,198.0
11785,345.24854,195.0
11795,345.24854,192.0
11807,332.71814,189.0
11826,332.71814,186.0
11834,317.2959,183.0
11849,317.2959,180.0
11858,317.2959,177.0
11868,301.39172,174.0
11886,301.39172,171.0
11898,260.4264,168.0
11908,260.4264,165.0
11923,253.19727,162.0
11931,253.19727,159.0
11945,253.19727,156.0
11960,251.75146,153.0
11970,251.75146,150.0
11979,251.75146,147.0
11999,234.40137,144.0
12017,220.42505,141.0
12025,220.42505,138.0
12036,220.42505,135.0
12058,209.34021,132.0
12076,209.34021,129.0
12092,187.1709,126.0
12101,187.1709,123.0
12113,177.04993,126.0
12127,177.04993,129.0
12137,177.04993,132.0
12152,200.18335,135.0
12166,200.18335,138.0
12179,207.89441,141.0
12196,207.89441,144.0
12207,217.53333,147.0
12224,217.53333,150.0
12234,258.49866,153.0
12246,258.49866,156.0
12256,258.49866,159.0
12269,262.83618,162.0
12282,262.83618,165.0
12299,246.44995,168.0
12311,246.44995,171.0
12334,274.40283,174.0
12348,274.40283,177.0
12365,302.35547,180.0
12375,302.35547,183.0
12393,321.6333,186.0
12408,321.6333,189.0
12424,317.2959,192.0
12437,317.2959,195.0
12451,337.05554,198.0
12462,337.05554,201.0
12482,352.47778,204.0
12490,352.47778,207.0
12508,352.47778,210.0
12524,338.50146,213.0
12534,338.50146,216.0
12544,338.50146,219.0
12567,338.50146,222.0
12586,329.34448,225.0
12600,329.34448,228.0
12619,343.3208,231.0
12628,343.3208,234.0
12637,360.18896,237.0
12658,360.18896,240.0
12665,360.18896,243.0
12678,358.74304,246.0
12690,358.74304,249.0
12703,368.38196,252.0
12717,368.38196,255.0
12731,382.35828,258.0
12741,382.35828,261.0
12754,382.35828,264.0
12769,405.00964,267.0
12785,405.00964,270.0
12799,428.625,273.0
12818,428.625,276.0
12829,396.33472,279.0
12843,396.33472,282.0
12856,365.9723,285.0
12873,365.9723,288.0
12888,386.21387,291.0
12897,386.21387,294.0
12911,386.21387,297.0
12927,396.81677,300.0
12934,396.81677,303.0
12949,364.04443,306.0
12967,364.04443,309.0
12976,364.04443,312.0
12988,365.9723,315.0
13004,365.9723,318.0
13019,362.59863,321.0
13036,362.59863,324.0
13050,353.44165,327.0
13060,353.44165,330.0
13079,377.057,333.0
13090,377.057,336.0
13103,377.057,339.0
13116,369.82788,342.0
13132,369.82788,345.0
13144,382.84033,348.0
13156,382.84033,351.0
13172,421.8778,354.0
13188,421.8778,357.0
13207,409.34717,360.0
13221,409.34717,363.0
13235,400.67224,366.0
13250,400.67224,369.0
13261,401.15417,372.0
13276,401.15417,375.0
13289,401.15417,378.0
13304,414.64856,381.0
13317,414.64856,384.0
13330,415.1305,387.0
13349,415.1305,390.0
13357,404.52783,393.0
13370,404.52783,396.0
13384,410.79297,399.0
13401,410.79297,402.0
13412,410.79297,405.0
13430,412.72083,408.0
13442,412.72083,411.0
13453,401.15417,414.0
13469,401.15417,417.0
13483,421.8778,420.0
13498,421.8778,423.0
13513,428.625,426.0
13524,428.625,429.0
13541,435.3723,432.0
13563,435.3723,435.0
13572,457.0597,438.0
13592,457.0597,441.0
13608,469.10828,444.0
13625,469.10828,447.0
13634,481.63892,450.0
13651,481.63892,453.0
13666,484.53052,456.0
13679,484.53052,459.0
13695,506.21802,462.0
13704,506.21802,465.0
13716,506.21802,468.0
13731,505.25427,471.0
13741,505.25427,474.0
13754,505.25427,477.0
13769,507.66382,480.0
13780,507.66382,483.0
13797,530.7971,486.0
13807,530.7971,489.0
13827,547.6653,492.0
13837,547.6653,495.0
13850,549.1111,498.0
13861,549.1111,501.0
13877,549.1111,504.0
13888,566.9431,507.0
13900,566.9431,510.0
13915,568.3889,513.0
13934,568.3889,516.0
13943,575.1361,519.0
13957,575.1361,522.0
13973,593.932,525.0
13986,593.932,528.0
13997,593.932,531.0
14015,604.53467,534.0
14029,604.53467,537.0
14040,616.1013,540.0
14059,616.1013,543.0
14073,623.8125,546.0
14094,623.8125,549.0
14117,627.18616,552.0
14131,628.63196,555.0
14152,628.63196,558.0
14168,623.33057,561.0
14188,623.33057,564.0
14206,627.18616,567.0
14216,627.18616,570.0
14227,625.2584,573.0
14244,625.2584,576.0
14256,627.18616,579.0
14269,627.18616,582.0
14282,627.18616,585.0
14297,633.4513,588.0
14305,633.4513,591.0
14320,636.8251,594.0
14334,636.8251,597.0
14347,626.7042,600.0
14365,626.7042,603.0
14375,626.7042,606.0
14390,638.2709,609.0
14403,638.2709,612.0
14416,645.01807,615.0
14430,645.01807,618.0
14439,634.8972,621.0
14455,634.8972,624.0
14470,629.5958,627.0
14483,629.5958,630.0
14495,629.5958,633.0
14513,625.74023,636.0
14524,625.74023,639.0
14538,643.0902,642.0
14561,643.0902,645.0
14572,658.51245,648.0
14586,658.51245,651.0
14606,669.11523,654.0
14620,669.11523,657.0
14634,668.15137,660.0
14644,668.15137,663.0
14661,660.4403,666.0
14672,660.4403,669.0
14685,660.4403,672.0
14702,644.53613,675.0
14713,644.53613,678.0
14731,634.4153,681.0
14740,634.4153,684.0
14756,634.4153,687.0
14770,634.4153,690.0
14783,632.9695,693.0
14797,632.9695,696.0
14806,632.9695,699.0
14820,629.5958,702.0
14835,629.5958,705.0
14846,655.1389,708.0
14856,655.1389,711.0
14870,655.1389,714.0
14883,684.5375,717.0
14892,684.5375,720.0
14908,694.1764,723.0
14919,694.1764,726.0
14933,694.1764,729.0
14946,700.9237,732.0
14961,700.9237,735.0
14972,708.63477,738.0
14984,708.63477,741.0
15001,713.4541,744.0
15014,713.4541,747.0
15027,713.4541,750.0
15041,719.2374,753.0
15055,719.2374,756.0
15068,715.8639,759.0
15086,715.8639,762.0
15099,697.5499,765.0
15107,697.5499,768.0
15121,697.0681,771.0
15141,697.0681,774.0
15161,711.52637,777.0
15174,711.52637,780.0
15190,737.5514,783.0
15206,737.5514,786.0
15220,744.7805,789.0
15237,744.7805,792.0
15251,752.4917,795.0
15263,752.4917,798.0
15275,765.9861,801.0
15288,765.9861,804.0
15304,765.9861,807.0
15318,772.25146,810.0
15333,772.25146,813.0
15350,779.9625,816.0
15358,779.9625,819.0
15375,779.9625,822.0
15388,779.9625,825.0
15402,776.58887,828.0
15413,776.58887,831.0
15432,777.55273,834.0
15441,777.55273,837.0
15456,777.55273,840.0
15470,778.0348,843.0
15483,778.0348,846.0
15495,784.78186,849.0
15510,784.78186,852.0
15526,798.27637,855.0
15543,798.27637,858.0
15557,811.28894,861.0
15572,811.28894,864.0
15588,823.3374,867.0
15605,823.3374,870.0
15623,836.832,873.0
15639,836.832,876.0
15658,855.1459,879.0
15670,855.1459,882.0
15684,861.4111,885.0
15700,861.4111,888.0
15711,868.64026,891.0
15727,868.64026,894.0
15741,853.7,897.0
15754,853.7,900.0
15770,853.7,903.0
15782,832.9763,906.0
15795,832.9763,909.0
15810,845.025,912.0
15823,845.025,915.0
15839,865.26666,918.0
15853,865.26666,921.0
15869,877.31525,924.0
15882,877.31525,927.0
15896,898.03894,930.0
15912,898.03894,933.0
15924,898.03894,936.0
15937,909.6056,939.0
15952,909.6056,942.0
15968,934.6666,945.0
15984,934.6666,948.0
16001,948.643,951.0
16013,948.643,954.0
16033,950.08887,957.0
16041,950.08887,960.0
16054,945.2695,963.0
16068,945.2695,966.0
16077,945.2695,969.0
16091,924.0639,972.0
16100,924.0639,975.0
16117,899.9667,978.0
16132,899.9667,981.0
16140,899.9667,984.0
16150,900.9306,987.0
16178,912.49725,990.0
16196,912.49725,993.0
16205,920.2083,996.0
16219,920.2083,999.0
16233,920.2083,1002.0
16242,921.17224,1005.0
16263,921.17224,1008.0
16272,920.6903,1011.0
16285,920.6903,1014.0
16300,944.78754,1017.0
16311,944.78754,1020.0
16324,944.78754,1023.0
16338,952.4986,1026.0
16348,952.4986,1029.0
16362,937.07635,1032.0
16374,937.07635,1035.0
16387,937.07635,1038.0
16402,923.582,1041.0
16413,923.582,1044.0
16430,908.64166,1047.0
16445,908.64166,1050.0
16457,895.1472,1053.0
16472,895.1472,1056.0
16486,899.48474,1059.0
16500,899.48474,1062.0
16513,899.48474,1065.0
16527,906.7139,1068.0
16542,906.7139,1071.0
16555,908.1597,1074.0
16570,908.1597,1077.0
16588,906.7139,1080.0
16609,914.907,1083.0
16632,914.907,1086.0
16643,934.6666,1089.0
16656,934.6666,1092.0
16681,946.7153,1095.0
16698,946.7153,1098.0
16708,965.0292,1101.0
16725,965.0292,1104.0
16736,979.4875,1107.0
16747,979.4875,1110.0
16761,979.4875,1113.0
16776,1003.1028,1116.0
16790,1003.1028,1119.0
16807,1023.8264,1122.0
16824,1023.8264,1125.0
16839,1029.1277,1128.0
16853,1029.1277,1131.0
16867,996.8375,1134.0
16878,996.8375,1137.0
16893,986.23474,1140.0
16908,986.23474,1143.0
16922,966.9569,1146.0
16935,966.9569,1149.0
16954,966.9569,1152.0
16963,966.9569,1155.0
16974,966.9569,1158.0
16990,1003.5847,1161.0
17003,1003.5847,1164.0
17017,1017.5611,1167.0
17035,1017.5611,1170.0
17043,1042.1404,1173.0
17057,1042.1404,1176.0
17073,1071.5388,1179.0
17086,1071.5388,1182.0
17102,1071.5388,1185.0
17112,1102.3833,1188.0
17125,1102.3833,1191.0
17142,1122.625,1194.0
17157,1122.625,1197.0
17170,1149.6139,1200.0
17180,1149.6139,1203.0
17199,1169.3735,1206.0
17217,1169.3735,1209.0
17233,1174.675,1212.0
17243,1174.675,1215.0
17256,1174.675,1218.0
17273,1190.0972,1221.0
17285,1190.0972,1224.0
17300,1212.2666,1227.0
17312,1212.2666,1230.0
17325,1251.3042,1233.0
17344,1251.3042,1236.0
17360,1259.4972,1239.0
17374,1259.4972,1242.0
17393,1271.0638,1245.0
17409,1271.0638,1248.0
17426,1288.4138,1251.0
17438,1288.4138,1254.0
17452,1300.4625,1257.0
17467,1300.4625,1260.0
17475,1311.5472,1263.0
17489,1311.5472,1266.0
17505,1311.5472,1269.0
17518,1330.343,1272.0
17533,1330.343,1275.0
17543,1362.1514,1278.0
17558,1362.1514,1281.0
17572,1380.4653,1284.0
17587,1380.4653,1287.0
17604,1378.0555,1290.0
17616,1378.0555,1293.0
17627,1378.0555,1296.0
17647,1355.4042,1299.0
17664,1344.3195,1302.0
17673,1344.3195,1305.0
17684,1344.3195,1308.0
17704,1347.6931,1311.0
17719,1347.6931,1314.0
17728,1342.8735,1317.0
17740,1342.8735,1320.0
17755,1350.1028,1323.0
17764,1350.1028,1326.0
17775,1350.1028,1329.0
17792,1342.3916,1332.0
17803,1342.3916,1335.0
17819,1314.439,1338.0
17834,1314.439,1341.0
17843,1314.439,1344.0
17861,1304.8,1347.0
17871,1304.8,1350.0
17885,1305.282,1353.0
17902,1305.282,1356.0
17910,1303.3542,1359.0
17924,1303.3542,1362.0
17941,1304.3181,1365.0
17955,1304.3181,1368.0
17973,1322.632,1371.0
17987,1322.632,1374.0
18001,1322.632,1377.0
18012,1329.3792,1380.0
18027,1329.3792,1383.0
18042,1320.2222,1386.0
18055,1320.2222,1389.0
18072,1313.957,1392.0
18083,1313.957,1395.0
18103,1318.7764,1398.0
18115,1318.7764,1401.0
18126,1318.7764,1404.0
18138,1303.3542,1407.0
18148,1303.3542,1410.0
18168,1292.2694,1413.0
18186,1292.2694,1416.0
18199,1297.5708,1419.0
18212,1297.5708,1422.0
18226,1299.9805,1425.0
18237,1299.9805,1428.0
18257,1297.0889,1431.0
18270,1297.0889,1434.0
18280,1297.0889,1437.0
18296,1305.282,1440.0
18306,1305.282,1443.0
18314,1313.475,1446.0
18336,1313.475,1449.0
18349,1320.2222,1452.0
18363,1320.2222,1455.0
18373,1320.2222,1458.0
18388,1335.1625,1461.0
18403,1335.1625,1464.0
18416,1347.2112,1467.0
18429,1347.2112,1470.0
18440,1348.657,1473.0
18452,1348.657,1476.0
18466,1348.657,1479.0
18480,1333.7167,1482.0
18497,1333.7167,1485.0
18509,1336.1265,1488.0
18524,1336.1265,1491.0
18540,1348.175,1494.0
18553,1348.175,1497.0
18570,1365.043,1500.0
18580,1365.043,1503.0
18599,1380.4653,1506.0
18613,1380.4653,1509.0
18633,1375.6459,1512.0
18645,1375.6459,1515.0
18666,1386.7306,1518.0
18687,1409.8639,1521.0
18703,1409.8639,1524.0
18714,1409.8639,1527.0
18736,1432.9972,1530.0
18750,1445.0459,1533.0
18765,1445.0459,1536.0
18777,1445.0459,1539.0
18793,1474.4445,1542.0
18806,1474.4445,1545.0
18819,1521.675,1548.0
18834,1521.675,1551.0
18846,1513.4819,1554.0
18860,1513.4819,1557.0
18879,1491.7944,1560.0
18894,1491.7944,1563.0
18910,1482.6375,1566.0
18927,1482.6375,1569.0
18937,1462.8778,1572.0
18953,1462.8778,1575.0
18968,1457.0945,1578.0
18982,1457.0945,1581.0
18994,1485.5292,1584.0
19004,1485.5292,1587.0
19018,1485.5292,1590.0
19030,1508.1805,1593.0
19040,1508.1805,1596.0
19055,1508.1805,1599.0
19070,1506.7347,1602.0
19081,1506.7347,1605.0
19102,1519.7472,1608.0
19111,1519.7472,1611.0
19126,1539.507,1614.0
19138,1539.507,1617.0
19153,1511.5542,1620.0
19165,1511.5542,1623.0
19177,1511.5542,1626.0
19198,1480.2278,1629.0
19214,1474.4445,1632.0
19226,1474.4445,1635.0
19247,1455.6486,1638.0
19260,1455.6486,1641.0
19272,1455.6486,1644.0
19284,1440.2263,1647.0
19301,1440.2263,1650.0
19309,1429.6235,1653.0
19322,1429.6235,1656.0
19338,1440.7084,1659.0
19347,1440.7084,1662.0
19362,1440.7084,1665.0
19376,1469.625,1668.0
19390,1469.625,1671.0
19407,1515.8916,1674.0
19420,1515.8916,1677.0
19436,1547.7,1680.0
19444,1547.7,1683.0
19460,1547.7,1686.0
19474,1547.7,1689.0
19488,1547.7,1692.0
19505,1562.1583,1695.0
19516,1562.1583,1698.0
19533,1564.5681,1701.0
19547,1564.5681,1704.0
19564,1551.0736,1707.0
19577,1551.0736,1710.0
19596,1524.5667,1713.0
19609,1524.5667,1716.0
19626,1520.2291,1719.0
19639,1520.2291,1722.0
19648,1540.4708,1725.0
19657,1540.4708,1728.0
19675,1540.4708,1731.0
19685,1564.086,1734.0
19702,1564.086,1737.0
19717,1559.2666,1740.0
19740,1547.218,1743.0
19759,1547.218,1746.0
19771,1574.2069,1749.0
19781,1574.2069,1752.0
19797,1574.2069,1755.0
19810,1595.4125,1758.0
19831,1633.4861,1761.0
19841,1633.4861,1764.0
19855,1633.4861,1767.0
19870,1650.3541,1770.0
19881,1650.3541,1773.0
19901,1657.1013,1776.0
19909,1657.1013,1779.0
19921,1657.1013,1782.0
19939,1649.8722,1785.0
19949,1649.8722,1788.0
19967,1626.257,1791.0
19977,1626.257,1794.0
19991,1627.7028,1797.0
20005,1627.7028,1800.0
20017,1627.7028,1803.0
20032,1650.836,1806.0
20041,1650.836,1809.0
20055,1679.7528,1812.0
20070,1679.7528,1815.0
20079,1679.7528,1818.0
